0.00218146,0.01456522,0.76000000,0.00000000,0.00000000,-0.99990063,0.01409732,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00218146,0.01456522,0.76000587,0.00002372,-0.00001512,-0.99990064,0.01409633,-0.31186269,-0.00006704,0.00009363,0.66873341,-0.36292522,0.00003382,-0.31208325,-0.00000620,0.00001222,0.66883306,-0.36279358,0.00000000,-0.00002998,-0.00007018,0.00007689,0.20002354,0.20017358,-0.00014318,0.59991052,0.00003144,0.00000934,0.00001775,0.19998232,-0.20002580,0.00005189,0.60000186,-0.00000152,-0.00001128,0.00000797
0.00218146,0.01456522,0.76004698,0.00018979,-0.00012095,-0.99990072,0.01408934,-0.31090154,-0.00053636,0.00074904,0.66686726,-0.36240175,0.00027058,-0.31266604,-0.00004964,0.00009774,0.66766446,-0.36134861,0.00000000,-0.00023983,-0.00056142,0.00061515,0.20018834,0.20138865,-0.00114546,0.59928419,0.00025151,0.00007476,0.00014197,0.19985858,-0.20020638,0.00041508,0.60001487,-0.00001216,-0.00009021,0.00006375
0.00218146,0.01456522,0.76015855,0.00064055,-0.00040821,-0.99990072,0.01407036,-0.30829270,-0.00181020,0.00252800,0.66180199,-0.36098092,0.00091320,-0.31424787,-0.00016752,0.00032986,0.66449256,-0.35742656,0.00000000,-0.00080942,-0.00189481,0.00207614,0.20063563,0.20468669,-0.00386592,0.59758415,0.00084885,0.00025231,0.00047916,0.19952271,-0.20069655,0.00140091,0.60005020,-0.00004106,-0.00030446,0.00021517
0.00218146,0.01456522,0.76037582,0.00151834,-0.00096761,-0.99989991,0.01403339,-0.30321234,-0.00429085,0.00599230,0.65193806,-0.35821402,0.00216463,-0.31732828,-0.00039709,0.00078189,0.65831569,-0.34978887,0.00000000,-0.00191862,-0.00449140,0.00492123,0.20150669,0.21110920,-0.00916367,0.59427354,0.00201208,0.00059806,0.00113579,0.19886865,-0.20165107,0.00332068,0.60011900,-0.00009732,-0.00072168,0.00051003
0.00218146,0.01456522,0.76073403,0.00296550,-0.00188986,-0.99989620,0.01397241,-0.29483659,-0.00838056,0.01170371,0.63567589,-0.35365239,0.00422780,-0.32240681,-0.00077557,0.00152712,0.64813221,-0.33719702,0.00000000,-0.00374731,-0.00877226,0.00961177,0.20294275,0.22169765,-0.01789780,0.58881551,0.00392984,0.00116809,0.00221834,0.19779033,-0.20322475,0.00648570,0.60023242,-0.00019008,-0.00140953,0.00099615
0.00218146,0.01456522,0.76126841,0.00512436,-0.00326567,-0.99988519,0.01388136,-0.28234163,-0.01448161,0.02022401,0.61141594,-0.34684732,0.00730564,-0.32998296,-0.00134018,0.00263886,0.63294045,-0.31841245,0.00000000,-0.00647535,-0.01515846,0.01660914,0.20508507,0.23749355,-0.03092739,0.58067320,0.00679077,0.00201847,0.00383330,0.19618169,-0.20557237,0.01120729,0.60040162,-0.00032845,-0.00243567,0.00172134
0.00218146,0.01456522,0.76201418,0.00813721,-0.00518572,-0.99985885,0.01375414,-0.26490361,-0.02299626,0.03211498,0.57755864,-0.33735015,0.01160108,-0.34055628,-0.00212815,0.00419042,0.61173878,-0.29219662,0.00000000,-0.01028261,-0.02407107,0.02637471,0.20807490,0.25953836,-0.04911156,0.56930976,0.01078349,0.00320525,0.00608714,0.19393666,-0.20884872,0.01779676,0.60063776,-0.00052157,-0.00386775,0.00273343
0.00218146,0.01456522,0.76300659,0.01214628,-0.00774063,-0.99980399,0.01358457,-0.24169869,-0.03432678,0.04793840,0.53250444,-0.32471217,0.01731706,-0.35462628,-0.00317671,0.00625508,0.58352552,-0.25731099,0.00000000,-0.01534897,-0.03593116,0.03936982,0.21205350,0.28887359,-0.07330938,0.55418833,0.01609664,0.00478451,0.00908634,0.19094918,-0.21320859,0.02656543,0.60095199,-0.00077856,-0.00577344,0.00408021
0.00218146,0.01456522,0.76428087,0.01729359,-0.01102094,-0.99970036,0.01336639,-0.21190301,-0.04887543,0.06825604,0.47465379,-0.30848472,0.02465652,-0.37269250,-0.00452310,0.00890616,0.54729903,-0.21251702,0.00000000,-0.02185430,-0.05115980,0.05605586,0.21716211,0.32654072,-0.10437995,0.53477205,0.02291885,0.00681232,0.01293738,0.18711319,-0.21880676,0.03782461,0.60135547,-0.00110853,-0.00822038,0.00580952
0.00218146,0.01456522,0.76587225,0.02372088,-0.01511695,-0.99951857,0.01309322,-0.17469274,-0.06704449,0.09362969,0.40240712,-0.28821909,0.03382239,-0.39525445,-0.00620452,0.01221696,0.50205766,-0.15657615,0.00000000,-0.02997846,-0.07017805,0.07689418,0.22354199,0.37358123,-0.14318238,0.51052407,0.03143875,0.00934475,0.01774675,0.18232262,-0.22579802,0.05188560,0.60185935,-0.00152062,-0.01127625,0.00796917
0.00218146,0.01456522,0.76781596,0.03156928,-0.02011860,-0.99921761,0.01275854,-0.12924404,-0.08923622,0.12462111,0.31416487,-0.26346661,0.04501760,-0.42281168,-0.00825822,0.01626077,0.44679974,-0.08824986,0.00000000,-0.03990133,-0.09340699,0.10234616,0.23133440,0.43103662,-0.19057575,0.48090754,0.04184498,0.01243786,0.02362092,0.17647141,-0.23433717,0.06905974,0.60247480,-0.00202394,-0.01500869,0.01060696
0.00218146,0.01456522,0.77014725,0.04097894,-0.02611523,-0.99874224,0.01235567,-0.07473306,-0.11585288,0.16179210,0.20832750,-0.23377859,0.05844509,-0.45586369,-0.01072141,0.02111090,0.38052363,-0.00629960,0.00000000,-0.05180278,-0.12126767,0.13287315,0.24068057,0.49994837,-0.24741915,0.44538560,0.05432616,0.01614773,0.03066638,0.16945349,-0.24457898,0.08965832,0.60321296,-0.00262763,-0.01948536,0.01377073
0.00218146,0.01456522,0.77290133,0.05208844,-0.03319515,-0.99801994,0.01187774,-0.01033596,-0.14729674,0.20570442,0.08329543,-0.19870634,0.07430779,-0.49491003,-0.01363133,0.02684066,0.30222768,0.09051319,0.00000000,-0.06586268,-0.15418118,0.16893652,0.25172176,0.58135797,-0.31457169,0.40342139,0.06907094,0.02053041,0.03898961,0.16116281,-0.25667825,0.11399267,0.60408500,-0.00334079,-0.02477392,0.01750827
0.00218146,0.01456522,0.77611345,0.06503398,-0.04144513,-0.99695777,0.01131772,0.06477111,-0.18397008,0.25691986,-0.06253088,-0.15780118,0.09280864,-0.54045022,-0.01702520,0.03352333,0.21091022,0.20342703,0.00000000,-0.08226090,-0.19256857,0.21099764,0.26459923,0.67630690,-0.39289245,0.35447806,0.08626793,0.02564199,0.04869708,0.15149328,-0.27078977,0.14237410,0.60510206,-0.00417257,-0.03094202,0.02186740
0.00218146,0.01456522,0.77611345,0.06503398,-0.04144513,-0.99695777,0.01131772,0.06477111,-0.18397008,0.25691986,-0.06253088,-0.15780118,0.09280864,-0.54045022,-0.01702520,0.03352333,0.21091022,0.20342703,0.00000000,-0.08226090,-0.19256857,0.21099764,0.26459923,0.67630690,-0.39289245,0.35447806,0.08626793,0.02564199,0.04869708,0.15149328,-0.27078977,0.14237410,0.60510206,-0.00417257,-0.03094202,0.02186740
-0.00231890,0.01590354,0.77649009,0.06918315,-0.03932256,-0.99676700,0.01108955,0.06081314,-0.17543562,0.25740200,-0.05943456,-0.16298564,0.08991793,-0.54235327,-0.00976910,0.03162158,0.21047211,0.19890802,-0.00321074,-0.08407740,-0.18837066,0.21609519,0.25696692,0.67810434,-0.39248362,0.35322458,0.08690286,0.02559756,0.04973866,0.14646143,-0.27095476,0.14431939,0.60206836,-0.00427067,-0.03143625,0.02212849
-0.00711604,0.01752910,0.77724981,0.07295072,-0.03650343,-0.99660278,0.01133938,0.05510636,-0.16488616,0.25905797,-0.05310827,-0.17152523,0.08421218,-0.54467493,-0.00071731,0.02964191,0.21006836,0.19261201,-0.00632421,-0.08584721,-0.18222122,0.22206230,0.24656436,0.68037492,-0.39301848,0.35158628,0.08806889,0.02587259,0.05120442,0.14029980,-0.27189288,0.14735264,0.59786409,-0.00444800,-0.03167682,0.02239773
-0.01212513,0.01950571,0.77720040,0.07711442,-0.03325236,-0.99640040,0.01157132,0.04857007,-0.15244010,0.26160252,-0.04416675,-0.18135859,0.07608952,-0.54638928,0.00871204,0.02782182,0.21055780,0.18550381,-0.00971041,-0.08778235,-0.17447270,0.22808056,0.23531620,0.68303329,-0.39448667,0.34963533,0.08965372,0.02645917,0.05289863,0.13445257,-0.27384803,0.15077943,0.59324425,-0.00467605,-0.03155136,0.02254705
-0.01733503,0.02146690,0.77768701,0.08220152,-0.03003174,-0.99608489,0.01248568,0.04247208,-0.13843356,0.26480329,-0.03406261,-0.19309443,0.06581264,-0.54784364,0.01924543,0.02578686,0.21240036,0.17827696,-0.01345715,-0.08955887,-0.16562930,0.23347622,0.22400825,0.68562734,-0.39693338,0.34677991,0.09155203,0.02699416,0.05462235,0.12874457,-0.27629650,0.15442060,0.58823413,-0.00493238,-0.03128382,0.02265158
-0.02371103,0.02365866,0.77719402,0.08636239,-0.02640927,-0.99582563,0.01324410,0.03634104,-0.12356739,0.26816893,-0.02343192,-0.20531633,0.05390623,-0.54887587,0.02982199,0.02376679,0.21438773,0.16822626,-0.01778456,-0.09169255,-0.15579678,0.23799889,0.21301639,0.68862528,-0.39981976,0.34329078,0.09366145,0.02753638,0.05639594,0.12326895,-0.27923939,0.15793841,0.58282906,-0.00519833,-0.03100773,0.02268524
-0.03029884,0.02618612,0.77784735,0.09076486,-0.02261644,-0.99551827,0.01391410,0.03021176,-0.10769335,0.27168116,-0.01248323,-0.21665572,0.04102305,-0.55008376,0.04162702,0.02106539,0.21684913,0.15665625,-0.02267322,-0.09460003,-0.14569362,0.24145377,0.20214608,0.69165134,-0.40303135,0.33916119,0.09590773,0.02796259,0.05816810,0.11799963,-0.28218728,0.16146900,0.57669908,-0.00546666,-0.03092656,0.02275985
-0.03761448,0.02870226,0.77841961,0.09582442,-0.01906276,-0.99510479,0.01485787,0.02370209,-0.09097090,0.27536926,-0.00179378,-0.22716931,0.02780368,-0.55160272,0.05317552,0.01815487,0.22012870,0.14519894,-0.02816877,-0.09776885,-0.13540070,0.24417816,0.19223493,0.69528455,-0.40620717,0.33522132,0.09822485,0.02859247,0.05999197,0.11344567,-0.28527805,0.16492161,0.56996381,-0.00573257,-0.03094684,0.02287205
-0.04566156,0.03182205,0.77931350,0.10098180,-0.01563340,-0.99464000,0.01579713,0.01726614,-0.07353090,0.27927536,0.01015976,-0.23637158,0.01443764,-0.55266219,0.06529233,0.01492687,0.22347379,0.13202241,-0.03412752,-0.10160165,-0.12528770,0.24620515,0.18301010,0.69919151,-0.40936545,0.33158177,0.10058465,0.02940143,0.06184483,0.10991612,-0.28829518,0.16840985,0.56255662,-0.00599310,-0.03106392,0.02308223
-0.05448305,0.03487495,0.77968967,0.10582194,-0.01307535,-0.99416074,0.01658831,0.01094048,-0.05826462,0.28346211,0.02653024,-0.23923086,0.00000000,-0.55173951,0.07505343,0.01217042,0.22729817,0.11792634,-0.04062526,-0.10532224,-0.11749385,0.24803022,0.17432153,0.70244569,-0.41274750,0.32855383,0.10296354,0.03053058,0.06361195,0.10739463,-0.29108569,0.17188379,0.55508262,-0.00624569,-0.03095013,0.02337883
-0.06377300,0.03807360,0.78031051,0.11053424,-0.01172131,-0.99364273,0.01785829,0.00432712,-0.04473598,0.28789625,0.04521396,-0.24013942,-0.01028750,-0.54915446,0.08289232,0.00984297,0.23109147,0.10242829,-0.04756445,-0.10945261,-0.11179852,0.25005448,0.16544069,0.70531493,-0.41599524,0.32603660,0.10535811,0.03196607,0.06538975,0.10563738,-0.29329979,0.17544153,0.54731536,-0.00648355,-0.03080284,0.02382235
-0.07336781,0.04165471,0.78234398,0.11449847,-0.01122987,-0.99317249,0.01929756,-0.00270476,-0.03189291,0.29247388,0.06739453,-0.23758680,-0.02102287,-0.54510194,0.08931886,0.00765963,0.23468682,0.08607475,-0.05490217,-0.11396980,-0.10725399,0.25161579,0.15683617,0.70775712,-0.41926137,0.32331586,0.10777090,0.03337996,0.06711348,0.10508792,-0.29600546,0.17848635,0.53981376,-0.00669419,-0.03048330,0.02421460
-0.08375550,0.04569853,0.78439850,0.11810402,-0.01152158,-0.99271773,0.02074144,-0.01058941,-0.01948860,0.29728830,0.09288678,-0.23308675,-0.03065755,-0.53929693,0.09438559,0.00574635,0.23815772,0.06917832,-0.06256222,-0.11863489,-0.10394372,0.25280708,0.14848775,0.70998549,-0.42229974,0.32039163,0.11018041,0.03484410,0.06879400,0.10560112,-0.29893345,0.18112116,0.53259790,-0.00687330,-0.03014182,0.02461272
-0.09424493,0.04961593,0.78547066,0.12167004,-0.01195300,-0.99225810,0.02184907,-0.01960108,-0.00720058,0.30247483,0.12181190,-0.22634107,-0.03867246,-0.53263581,0.09913853,0.00393848,0.24157740,0.05190826,-0.07047866,-0.12240276,-0.10121427,0.25426465,0.14075427,0.71162170,-0.42530137,0.31700468,0.11255666,0.03625838,0.07029412,0.10638323,-0.30126995,0.18373612,0.52575386,-0.00702275,-0.02987929,0.02516755
-0.10522723,0.05371618,0.78654259,0.12494182,-0.01301855,-0.99181768,0.02275417,-0.02948182,0.00432701,0.30844378,0.15484358,-0.21773100,-0.04474365,-0.52394825,0.10320650,0.00284216,0.24423096,0.03372271,-0.07855529,-0.12545814,-0.09901030,0.25476784,0.13392678,0.71337354,-0.42787895,0.31307682,0.11486163,0.03759430,0.07167256,0.10812324,-0.30397013,0.18584774,0.51990575,-0.00713623,-0.02950774,0.02570356
-0.11700521,0.05748167,0.78765512,0.12811683,-0.01424611,-0.99138556,0.02319058,-0.04015135,0.01639923,0.31509468,0.19243044,-0.20722578,-0.04854658,-0.51415545,0.10721066,0.00232530,0.24634887,0.01524297,-0.08670463,-0.12741898,-0.09716103,0.25481576,0.12831454,0.71466339,-0.43040678,0.30824974,0.11704041,0.03858078,0.07274026,0.11012930,-0.30677134,0.18753134,0.51502347,-0.00721252,-0.02909628,0.02624297
-0.12929136,0.06079016,0.78752828,0.13139334,-0.01506847,-0.99096163,0.02244488,-0.05286306,0.02943132,0.32216787,0.23464544,-0.19305228,-0.04991867,-0.50288516,0.11201350,0.00207372,0.24891448,-0.00362120,-0.09479377,-0.12865478,-0.09470470,0.25494188,0.12429432,0.71600354,-0.43256992,0.30306914,0.11899831,0.03935423,0.07351587,0.11258687,-0.30937567,0.18888541,0.51121229,-0.00725283,-0.02860069,0.02681249
-0.14225398,0.06387309,0.78820109,0.13373324,-0.01578242,-0.99066394,0.02124362,-0.06613964,0.04283687,0.32935029,0.28203353,-0.17639033,-0.04860392,-0.48999149,0.11659285,0.00268570,0.25089151,-0.02376832,-0.10269161,-0.12928118,-0.09283962,0.25413129,0.12286942,0.71757281,-0.43452594,0.29802665,0.12062184,0.03992905,0.07387648,0.11602731,-0.31203791,0.18965869,0.50830090,-0.00725049,-0.02807292,0.02729879
-0.15604122,0.06652132,0.78915864,0.13628684,-0.01639134,-0.99034621,0.01927702,-0.08096973,0.05607912,0.33529630,0.33415642,-0.15533036,-0.04473432,-0.47624958,0.12190318,0.00375995,0.25379440,-0.04517575,-0.11024930,-0.12949300,-0.09105457,0.25306863,0.12362310,0.71963006,-0.43581083,0.29368630,0.12179711,0.04035914,0.07391940,0.11977118,-0.31417841,0.19006395,0.50578105,-0.00722617,-0.02767577,0.02773873
-0.17017941,0.06903103,0.79062980,0.13870938,-0.01712143,-0.99004736,0.01651614,-0.09740441,0.06928303,0.33874717,0.39065978,-0.12960327,-0.03840163,-0.46124965,0.12745321,0.00531668,0.25859329,-0.06756632,-0.11727222,-0.12934132,-0.09003122,0.25172567,0.12698421,0.72221512,-0.43643141,0.29066521,0.12240773,0.04069230,0.07359233,0.12431699,-0.31565133,0.19033322,0.50335830,-0.00719067,-0.02745252,0.02815995
-0.18479475,0.07114093,0.78865898,0.14066615,-0.01769745,-0.98980956,0.01329919,-0.11474359,0.08234421,0.33883253,0.45100221,-0.09814551,-0.03004100,-0.44608074,0.13243930,0.00779390,0.26434529,-0.09293678,-0.12350599,-0.12879747,-0.08903614,0.24998100,0.13224535,0.72548813,-0.43595964,0.28879026,0.12237840,0.04061922,0.07304059,0.12958078,-0.31628382,0.19076605,0.50065058,-0.00716334,-0.02749618,0.02858729
-0.19936390,0.07297525,0.78783619,0.14237190,-0.01725107,-0.98961932,0.00928654,-0.13305250,0.09645151,0.33479363,0.51263899,-0.05949283,-0.02030547,-0.43095958,0.14009012,0.00958807,0.27336961,-0.12087335,-0.12853894,-0.12745111,-0.08631723,0.24855566,0.13985591,0.72926426,-0.43431488,0.28855717,0.12161883,0.04016026,0.07226434,0.13558236,-0.31656316,0.19139102,0.49768484,-0.00716115,-0.02770638,0.02891081
-0.21503891,0.07458737,0.78625393,0.14379868,-0.01568454,-0.98947102,0.00479923,-0.15149744,0.11012588,0.32680458,0.57369661,-0.01751908,-0.01000499,-0.41580957,0.14957392,0.01067839,0.28574210,-0.15162772,-0.13189715,-0.12496981,-0.08199701,0.24748830,0.15015174,0.73258847,-0.43177950,0.29011711,0.12005207,0.03916594,0.07114683,0.14277628,-0.31664625,0.19264483,0.49469361,-0.00724489,-0.02792319,0.02914535
-0.23236127,0.07601901,0.78474516,-0.14457031,0.01312804,0.98940743,0.00012815,-0.17020452,0.12169696,0.31545481,0.63155931,0.02622413,0.00000000,-0.39992425,0.16080795,0.01083983,0.30258453,-0.18631719,-0.13308349,-0.12116558,-0.07564833,0.24645840,0.16368359,0.73437232,-0.42871037,0.29365420,0.11762160,0.03752834,0.06954993,0.15130761,-0.31730229,0.19468409,0.49170262,-0.00745053,-0.02812728,0.02918394
-0.24983659,0.07722054,0.78089100,-0.14566855,0.01147819,0.98925269,0.00529586,-0.18774927,0.12748665,0.30183804,0.68572217,0.05956930,0.00990936,-0.38424098,0.16865054,0.01105607,0.32110164,-0.22304858,-0.13159996,-0.11655935,-0.07015824,0.24492411,0.17887817,0.73516977,-0.42436811,0.29918674,0.11433323,0.03519459,0.06769766,0.16039801,-0.31871924,0.19745332,0.48856390,-0.00782627,-0.02838711,0.02879645
-0.26843834,0.07774994,0.77901483,-0.14671301,0.01249367,0.98904723,0.01023585,-0.20876104,0.12511700,0.28875330,0.73923135,0.07112242,0.01939455,-0.36728185,0.16892876,0.01282279,0.33965683,-0.26004267,-0.12728654,-0.11137413,-0.06816384,0.24536958,0.19589107,0.73405463,-0.41921878,0.30761701,0.11018265,0.03254770,0.06536552,0.16988800,-0.32100713,0.20117831,0.48612872,-0.00845363,-0.02817963,0.02780612
-0.28759176,0.07807900,0.77872372,-0.14700499,0.01475239,0.98891295,0.01493575,-0.23714799,0.11620334,0.27745029,0.78741795,0.06142441,0.02829105,-0.35011467,0.16399460,0.01321587,0.36217687,-0.28978404,-0.12083984,-0.10539204,-0.06912619,0.24939437,0.21430205,0.73018414,-0.41349101,0.31897476,0.10522024,0.02961362,0.06244031,0.17824806,-0.32417989,0.20640106,0.48436025,-0.00944144,-0.02736413,0.02609425
-0.30654705,0.07749102,0.77761710,-0.14741952,0.01724553,0.98873943,0.01908990,-0.27241781,0.10442520,0.26857349,0.82592225,0.03701450,0.03626364,-0.33439991,0.15533270,0.01106906,0.38872942,-0.31150714,-0.11346835,-0.09824880,-0.07121616,0.25769296,0.23398989,0.72391629,-0.40692961,0.33295250,0.09953250,0.02633612,0.05897423,0.18426010,-0.32854813,0.21372771,0.48293367,-0.01093458,-0.02591985,0.02350906
-0.32637230,0.07647497,0.77776980,-0.14764052,0.02045423,0.98857459,0.02245400,-0.31468764,0.09225124,0.26340327,0.85088527,0.00387263,0.04313182,-0.32062560,0.14239021,0.00619633,0.41895735,-0.32352570,-0.10645592,-0.08995511,-0.07399286,0.27017093,0.25537148,0.71621841,-0.39932296,0.34918082,0.09322882,0.02269264,0.05499129,0.18757741,-0.33462667,0.22391576,0.48145843,-0.01311374,-0.02386596,0.01992659
-0.34664282,0.07480080,0.77898526,-0.14774415,0.02424967,0.98841083,0.02505295,-0.36453632,0.08059376,0.26366302,0.85853267,-0.03371688,0.04877466,-0.30942819,0.12507340,-0.00130802,0.45314679,-0.32712314,-0.10080967,-0.08080022,-0.07749841,0.28788349,0.27819291,0.70761389,-0.39082980,0.36697233,0.08645924,0.01855052,0.05041221,0.18673778,-0.34250268,0.23774131,0.47967446,-0.01617026,-0.02113346,0.01520699
-0.36725193,0.07262716,0.78119689,-0.14779736,0.02848441,0.98824439,0.02678806,-0.42172071,0.06984658,0.26966739,0.84802318,-0.07261859,0.05318014,-0.30167228,0.10352869,-0.01085990,0.49277192,-0.32413283,-0.09689599,-0.07129559,-0.08147869,0.31223977,0.30186704,0.69884384,-0.38155410,0.38567221,0.07940409,0.01375860,0.04522396,0.17962530,-0.35240000,0.25543290,0.47766566,-0.02025841,-0.01743856,0.00889744
-0.38879892,0.06985428,0.78230727,-0.14747582,0.03306890,0.98811948,0.02787874,-0.48558813,0.05948609,0.27972376,0.82268041,-0.11063845,0.05649301,-0.29795352,0.07876607,-0.02166865,0.53977895,-0.31747040,-0.09422425,-0.06177963,-0.08505616,0.34467751,0.32535514,0.69092035,-0.37128049,0.40494829,0.07224437,0.00799296,0.03956469,0.16286166,-0.36407432,0.27655703,0.47515011,-0.02544357,-0.01257412,0.00000000
-0.41022363,0.06643964,0.78168297,-0.14626552,0.03652549,0.98815854,0.02854805,-0.55536830,0.05065084,0.29053792,0.78347856,-0.13800883,0.05875554,-0.29669216,0.05447492,-0.03299057,0.59622747,-0.31425676,-0.09158371,-0.05260773,-0.08490971,0.38472080,0.34882456,0.68412483,-0.36023566,0.42434737,0.06513135,0.00000000,0.03345449,0.13319941,-0.37804964,0.29940495,0.47091496,-0.03166780,-0.00667192,-0.00255369
-0.43291834,0.06234139,0.77677584,-0.14346054,0.03839087,0.98848664,0.02897215,-0.63107842,0.04376782,0.29994345,0.73762685,-0.15259685,0.06026346,-0.29438668,0.03343057,-0.04316320,0.66124225,-0.32259747,-0.08740193,-0.04523984,-0.07961870,0.43297604,0.37098897,0.67839557,-0.34797350,0.44369122,0.05813336,-0.00097443,0.02709789,0.08849527,-0.39455003,0.32185066,0.46345815,-0.03878335,0.00000000,-0.00762226
-0.45492175,0.05826670,0.76868075,-0.13919810,0.03893053,0.98908055,0.02877437,-0.71513450,0.03946697,0.30651584,0.69226325,-0.16325784,0.06147180,-0.28637668,0.01813132,-0.05031725,0.73132497,-0.35164231,-0.08024523,-0.03992668,-0.06965660,0.49077958,0.38994300,0.67393279,-0.33328608,0.46415597,0.05126452,-0.00401028,0.02088585,0.02438771,-0.41355562,0.34073633,0.44899184,-0.04661202,0.01094588,-0.01409000
-0.47629470,0.05372002,0.75466335,-0.13332626,0.03782940,0.98993506,0.02866407,-0.80738801,0.04016665,0.30917114,0.64871162,-0.17071362,0.06262322,-0.26757619,0.01250992,-0.05406542,0.80405539,-0.40403017,-0.06931572,-0.03632682,-0.05440922,0.55692458,0.40715089,0.67072284,-0.31546223,0.48704413,0.04449782,-0.00716040,0.01504586,-0.05861434,-0.43595222,0.35333130,0.42432019,-0.05508306,0.02276024,-0.02121001
-0.49915162,0.04992097,0.73551035,-0.12645261,0.03454542,0.99093793,0.02929806,-0.90461928,0.04670964,0.30758500,0.60981292,-0.17645863,0.06373964,-0.23615377,0.01482771,-0.05446910,0.87498754,-0.47257769,-0.05503760,-0.03086307,-0.03436689,0.62800759,0.42539912,0.66965550,-0.29372841,0.51383096,0.03785414,-0.00848544,0.00998200,-0.15876326,-0.46072525,0.35893783,0.38522619,-0.06431933,0.03533000,-0.02820174
-0.52602309,0.04649903,0.71355188,-0.12039092,0.03127753,0.99172315,0.03182656,-1.00526035,0.05601314,0.30357412,0.58194172,-0.18280314,0.06442042,-0.18952547,0.01621587,-0.05017773,0.92940611,-0.53406841,-0.03873244,-0.01800019,-0.01299217,0.69390506,0.44990051,0.67182136,-0.26921892,0.54497713,0.03152489,-0.00637712,0.00578043,-0.27450079,-0.48681340,0.35723656,0.32622850,-0.07466824,0.04630209,-0.03497535
-0.55856097,0.04311834,0.68958914,-0.11840785,0.03148299,0.99171694,0.03854768,-1.10829234,0.06450533,0.29931366,0.57287365,-0.19154432,0.06414159,-0.12444002,0.00566408,-0.04025153,0.94431156,-0.56499183,-0.02241546,0.00723547,0.00353338,0.73887539,0.48413089,0.67874056,-0.24489459,0.57885218,0.02593871,0.00000000,0.00247468,-0.40470406,-0.51325685,0.34827232,0.24354064,-0.08658296,0.05248036,-0.04206322
