0.00218146,0.01456522,0.76000000,0.00000000,0.00000000,-0.99990063,0.01409732,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-11.86166191,0.02976192,0.76069939,0.10948106,0.00627142,0.99200452,0.06246277,-0.24309315,-0.00618660,0.21498954,1.00598001,-0.12501580,0.11492464,-0.48651582,0.00000000,-0.15150280,0.79230398,-0.08065666,-0.01671882,0.06944417,-0.03785844,0.40908927,0.29636899,0.68592483,-0.09799219,-0.01142315,0.00763897,-0.03241969,0.00000000,0.68269569,-0.46158004,0.16318505,0.09065798,-0.00840521,-0.02911570,0.02496206
-11.92601013,0.03176108,0.76883304,0.10421708,0.00876284,0.99290435,0.05659465,-0.23783812,0.00255637,0.22324091,1.08842623,-0.04064732,0.13166639,-0.48727855,0.02243027,-0.15130956,0.58807707,-0.09070370,-0.00200847,0.08280674,-0.03751891,0.40465698,0.27469778,0.70104748,-0.09031244,-0.08322997,0.00753749,-0.04675167,0.00000000,0.76229823,-0.46795529,0.15162699,0.11619212,-0.00628327,-0.03666655,0.02752560
-11.98985291,0.03483235,0.77294445,0.10329471,0.01153272,0.99339346,0.04864808,-0.25311172,0.02351328,0.22857136,1.18267167,0.02006084,0.14714594,-0.46429977,0.04417333,-0.13448302,0.45812705,-0.09868698,0.00760104,0.09344829,-0.04000838,0.40612489,0.26749066,0.70353097,-0.08591944,-0.13137485,0.00733210,-0.05501638,0.00000000,0.80835468,-0.47425967,0.14080568,0.14376949,-0.00476020,-0.04041723,0.02855363
-12.05444431,0.03837920,0.76791346,0.10573992,0.01328099,0.99331831,0.04428799,-0.28538302,0.06026161,0.22810689,1.26549983,0.04909768,0.16155300,-0.42045471,0.06129871,-0.11512102,0.42160431,-0.09952102,0.00975188,0.10801100,-0.04185168,0.41066357,0.27911285,0.69104952,-0.08479876,-0.14458267,0.00709253,-0.05515306,0.00000000,0.81417918,-0.48238754,0.13093467,0.17727058,-0.00388875,-0.03932660,0.02745411
-12.12035561,0.04239412,0.75504434,0.11122511,0.01139069,0.99272915,0.04458774,-0.32293046,0.10910770,0.22152665,1.31406176,0.04864372,0.17443864,-0.37465560,0.07600349,-0.10669864,0.46787980,-0.09682649,0.00418824,0.12669553,-0.03708435,0.41767085,0.30976331,0.66433704,-0.08950537,-0.12259937,0.00697468,-0.04748898,-0.00146360,0.77875048,-0.49126667,0.12353348,0.21624565,-0.00363445,-0.03363395,0.02457603
-12.18098927,0.04600461,0.74426442,0.11750128,0.00233716,0.99189078,0.04838037,-0.37020472,0.16165094,0.20969287,1.29242158,0.02759176,0.18489157,-0.34032705,0.09989426,-0.11439802,0.56731975,-0.10791732,-0.00620816,0.14255689,-0.01961488,0.43136466,0.35159293,0.62783170,-0.10303015,-0.07549909,0.00713863,-0.03462105,-0.00518440,0.70267034,-0.49600905,0.12047301,0.25134829,-0.00385287,-0.02730091,0.02085488
-12.23816681,0.04612271,0.74029398,0.12027423,-0.00910318,0.99153171,0.04812608,-0.42405391,0.20170800,0.20374407,1.20208740,0.00000000,0.19196399,-0.30123720,0.12202802,-0.12412596,0.66474867,-0.15465204,-0.01998992,0.14674543,0.00540882,0.43929434,0.39802983,0.59248012,-0.12339781,-0.02349459,0.00757575,-0.02282101,-0.01057016,0.60976958,-0.49439040,0.12193113,0.27061570,-0.00433311,-0.02570466,0.01707112
-12.29320335,0.04456648,0.74176049,0.11822996,-0.02109480,0.99203459,0.03800081,-0.47817913,0.22446831,0.21437414,1.05708969,-0.02939063,0.19492821,-0.24968608,0.14124210,-0.13087000,0.72246057,-0.23537025,-0.03384881,0.13765304,0.02948265,0.43453783,0.44833151,0.56679189,-0.14703608,0.01838694,0.00816786,-0.01548569,-0.01683668,0.52652258,-0.49068257,0.12445083,0.26802033,-0.00485636,-0.03175864,0.01278795
-12.34725285,0.04232233,0.74522859,0.11217001,-0.03421581,0.99285581,0.02201170,-0.52648431,0.23294023,0.23823191,0.88941014,-0.05187377,0.19456784,-0.19191690,0.16320859,-0.14233364,0.75877011,-0.29709476,-0.04426946,0.12525220,0.05075172,0.41953653,0.50221348,0.55323273,-0.16926728,0.04758335,0.00873627,-0.01062499,-0.02292636,0.46546555,-0.48947644,0.12456338,0.24884760,-0.00526240,-0.04349204,0.00718681
-12.40030766,0.04025571,0.74815118,0.10593027,-0.04471291,0.99334161,0.00720980,-0.57142192,0.23009154,0.26346347,0.75862741,-0.06772929,0.19291449,-0.13530375,0.18319561,-0.15279166,0.78195584,-0.32360703,-0.04972545,0.12499877,0.06438911,0.40377805,0.54588324,0.54989851,-0.18341269,0.06493927,0.00909339,-0.00649410,-0.02697790,0.42730746,-0.49211267,0.12161081,0.22495291,-0.00544561,-0.05621286,0.00000000
-12.40030766,0.04025571,0.74815118,0.10593027,-0.04471291,0.99334161,0.00720980,-0.57142192,0.23009154,0.26346347,0.75862741,-0.06772929,0.19291449,-0.13530375,0.18319561,-0.15279166,0.78195584,-0.32360703,-0.04972545,0.12499877,0.06438911,0.40377805,0.54588324,0.54989851,-0.18341269,0.06493927,0.00909339,-0.00649410,-0.02697790,0.42730746,-0.49211267,0.12161081,0.22495291,-0.00544561,-0.05621286,0.00000000
-12.40030766,0.04025571,0.75051317,0.08488127,-0.03582818,0.99572695,0.00627285,-0.51970771,0.18422417,0.21094360,0.74076073,-0.12658974,0.15445814,-0.17052709,0.14667666,-0.12233356,0.75943877,-0.33145978,-0.03981298,0.10008101,0.05155353,0.32328731,0.47693348,0.48014833,-0.14685046,0.17160043,0.00728068,-0.00519954,-0.02160001,0.38199507,-0.43388175,0.09736842,0.29971630,-0.00436006,-0.04500717,0.00000000
-12.40030766,0.04025571,0.75253835,0.06679763,-0.02819512,0.99735311,0.00546685,-0.47536774,0.14489730,0.16591285,0.72544175,-0.17705693,0.12148551,-0.20072773,0.11536516,-0.09621866,0.74013254,-0.33819276,-0.03131399,0.07871643,0.04054824,0.25427422,0.41781568,0.42034425,-0.11550187,0.26305213,0.00572645,-0.00408958,-0.01698900,0.34314405,-0.38395433,0.07658290,0.36381874,-0.00342931,-0.03539936,0.00000000
-12.40030766,0.04025571,0.75425263,0.05146959,-0.02172519,0.99842677,0.00478291,-0.43783476,0.11160781,0.12779514,0.71247452,-0.21977649,0.09357477,-0.22629202,0.08886055,-0.07411287,0.72379017,-0.34389211,-0.02411974,0.06063169,0.03123247,0.19585590,0.36777354,0.36972118,-0.08896585,0.34046435,0.00441083,-0.00315002,-0.01308585,0.31025737,-0.34169168,0.05898834,0.41808029,-0.00264144,-0.02726652,0.00000000
-12.40030766,0.04025571,0.75568192,0.03867865,-0.01632616,0.99910944,0.00421164,-0.40654152,0.08385260,0.09601438,0.70166305,-0.25539405,0.07030411,-0.24760632,0.06676225,-0.05568209,0.71016466,-0.34864396,-0.01812152,0.04555349,0.02346542,0.14714943,0.32605074,0.32751403,-0.06684136,0.40500702,0.00331392,-0.00236666,-0.00983160,0.28283799,-0.30645505,0.04431881,0.46332103,-0.00198455,-0.02048574,0.00000000
-12.40030766,0.04025571,0.75685212,0.02820063,-0.01190342,0.99952440,0.00374332,-0.38092077,0.06112855,0.06999449,0.69281136,-0.28455527,0.05125170,-0.26505701,0.04866968,-0.04059225,0.69900904,-0.35253445,-0.01321059,0.03320849,0.01710629,0.10727194,0.29189099,0.29295773,-0.04872735,0.45785012,0.00241585,-0.00172529,-0.00716723,0.26038890,-0.27760573,0.03230841,0.50036103,-0.00144674,-0.01493410,0.00000000
-12.40030766,0.04025571,0.75778914,0.01980777,-0.00836081,0.99976317,0.00336796,-0.36040526,0.04293253,0.04915936,0.68572348,-0.30790576,0.03599571,-0.27903044,0.03418227,-0.02850923,0.69007631,-0.35564971,-0.00927822,0.02332339,0.01201429,0.07534051,0.26453798,0.26528718,-0.03422278,0.50016360,0.00169673,-0.00121173,-0.00503378,0.24241305,-0.25450499,0.02269123,0.53002037,-0.00101609,-0.01048870,0.00000000
-12.40030766,0.04025571,0.75851890,0.01327022,-0.00560133,0.99989153,0.00307543,-0.34442774,0.02876144,0.03293293,0.68020343,-0.32609116,0.02411431,-0.28991297,0.02289945,-0.01909896,0.68311948,-0.35807588,-0.00621568,0.01562485,0.00804864,0.05047226,0.24323540,0.24373731,-0.02292659,0.53311741,0.00113667,-0.00081176,-0.00337224,0.22841343,-0.23651408,0.01520135,0.55311911,-0.00068070,-0.00702661,0.00000000
-12.40030766,0.04025571,0.75906729,0.00835693,-0.00352744,0.99995478,0.00285551,-0.33242097,0.01811216,0.02073911,0.67605522,-0.33975712,0.01518569,-0.29809097,0.01442065,-0.01202733,0.67789157,-0.35989910,-0.00391425,0.00983955,0.00506853,0.03178428,0.22722696,0.22754303,-0.01443773,0.55788152,0.00071581,-0.00051120,-0.00212362,0.21789301,-0.22299429,0.00957286,0.57047734,-0.00042866,-0.00442492,0.00000000
-12.40030766,0.04025571,0.75946024,0.00483623,-0.00204136,0.99998258,0.00269787,-0.32381769,0.01048158,0.01200180,0.67308288,-0.34954926,0.00878801,-0.30395079,0.00834528,-0.00696026,0.67414558,-0.36120550,-0.00226519,0.00569419,0.00293318,0.01839368,0.21575634,0.21593925,-0.00835517,0.57562588,0.00041424,-0.00029583,-0.00122895,0.21035475,-0.21330688,0.00553985,0.58291513,-0.00024807,-0.00256072,0.00000000
-12.40030766,0.04025571,0.75972364,0.00247616,-0.00104518,0.99999303,0.00259218,-0.31805066,0.00536657,0.00614492,0.67109044,-0.35611322,0.00449946,-0.30787880,0.00427278,-0.00356365,0.67163454,-0.36208121,-0.00115978,0.00291542,0.00150179,0.00941756,0.20806725,0.20816090,-0.00427785,0.58752045,0.00021209,-0.00015147,-0.00062922,0.20530163,-0.20681312,0.00283640,0.59125255,-0.00012701,-0.00131109,0.00000000
-12.40030766,0.04025571,0.75988341,0.00104463,-0.00044094,0.99999616,0.00252806,-0.31455262,0.00226402,0.00259239,0.66988190,-0.36009464,0.00189821,-0.31026137,0.00180258,-0.00150342,0.67011145,-0.36261239,-0.00048928,0.00122994,0.00063357,0.00397303,0.20340337,0.20344288,-0.00180472,0.59473519,0.00008948,-0.00006390,-0.00026545,0.20223663,-0.20287429,0.00119661,0.59630967,-0.00005358,-0.00055311,0.00000000
-12.40030766,0.04025571,0.75996546,0.00030952,-0.00013065,0.99999683,0.00249513,-0.31275633,0.00067082,0.00076812,0.66926130,-0.36213915,0.00056243,-0.31148485,0.00053410,-0.00044546,0.66932932,-0.36288515,-0.00014497,0.00036443,0.00018772,0.00117720,0.20100841,0.20102011,-0.00053473,0.59844006,0.00002651,-0.00001893,-0.00007865,0.20066270,-0.20085164,0.00035455,0.59890657,-0.00001588,-0.00016389,0.00000000
-12.40030766,0.04025571,0.75999568,0.00003869,-0.00001633,0.99999692,0.00248300,-0.31209454,0.00008385,0.00009601,0.66903266,-0.36289239,0.00007030,-0.31193561,0.00006676,-0.00005568,0.66904116,-0.36298564,-0.00001812,0.00004555,0.00002347,0.00014715,0.20012605,0.20012751,-0.00006684,0.59980501,0.00000331,-0.00000237,-0.00000983,0.20008284,-0.20010646,0.00004432,0.59986332,-0.00000198,-0.00002049,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-12.40030766,0.04025571,0.76000000,-0.00000000,0.00000000,0.99999692,0.00248127,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
